date,snow_day,snowfall_overnight,snowfall_24h,no_snowfall_penalty,temp_min_overnight,windspeed_avg_overnight,dewpoint_avg_overnight,temperature0,snowfall0,windspeed0,temperature1,snowfall1,windspeed1,temperature2,snowfall2,windspeed2,temperature3,snowfall3,windspeed3,temperature4,snowfall4,windspeed4,temperature5,snowfall5,windspeed5,temperature6,snowfall6,windspeed6,temperature7,snowfall7,windspeed7
2025-03-21,0,0.0,0.0,2,-1.6,24.25,-5.525,-1.2,0.0,32.7,-1.2,0.0,30.2,-1.2,0.0,25.0,-1.3,0.0,20.9,-1.4,0.0,21.1,-1.6,0.0,17.6,-1.5,0.0,21.2,-1.3,0.0,25.3
2025-03-24,0,1.19,3.71,0,0.0,44.4875,-0.85,0.0,0.98,39.4,0.4,0.21,40.7,1.1,0.0,43.3,1.3,0.0,46.1,1.5,0.0,42.7,1.1,0.0,47.9,0.8,0.0,47.4,0.5,0.0,48.4
2025-03-25,0,0.91,2.9400000000000004,1,-0.7,37.3875,-3.275,-0.4,0.28,39.7,-0.5,0.07,40.6,-0.6,0.07,39.2,-0.4,0.0,38.7,-0.7,0.07,38.1,-0.7,0.14,37.4,-0.6,0.21,34.7,-0.5,0.07,30.7
2025-03-26,0,1.05,1.05,0,-2.8,28.3,-6.2875,-1.9,0.07,31.1,-2.2,0.7,29.0,-2.0,0.28,28.7,-2.2,0.0,26.8,-2.4,0.0,26.1,-2.7,0.0,28.0,-2.8,0.0,28.3,-2.8,0.0,28.4
2025-03-27,0,0.0,0.0,2,-0.8,20.6375,-3.275,-0.8,0.0,19.2,-0.8,0.0,21.7,-0.8,0.0,22.6,-0.8,0.0,20.5,-0.7,0.0,20.1,-0.6,0.0,18.6,-0.5,0.0,19.4,-0.4,0.0,23.0
2025-03-28,0,0.0,0.0,2,-1.0,18.2875,-3.425,0.5,0.0,20.1,0.2,0.0,14.8,0.1,0.0,8.1,0.0,0.0,13.6,-0.1,0.0,19.0,-0.4,0.0,21.6,-0.7,0.0,22.8,-1.0,0.0,26.3
2025-03-31,1,0.21,0.21,1,-0.3,34.3625,2.2625,3.7,0.0,33.0,3.6,0.0,28.3,3.6,0.0,30.6,3.5,0.0,37.3,3.6,0.0,41.0,2.6,0.0,36.9,0.6,0.0,30.9,-0.3,0.21,36.9
2025-04-01,0,0.0,0.0,2,-3.8,31.875,-8.025,-1.5,0.0,42.1,-1.4,0.0,38.9,-1.7,0.0,35.3,-2.2,0.0,31.2,-2.6,0.0,29.0,-3.1,0.0,26.7,-3.4,0.0,25.7,-3.8,0.0,26.1
2025-04-02,1,0.0,0.98,1,-2.0,34.1125,-7.4375,-2.0,0.0,31.7,-1.8,0.0,32.0,-1.7,0.0,33.0,-1.5,0.0,32.8,-1.4,0.0,33.5,-1.3,0.0,34.5,-1.3,0.0,36.7,-1.4,0.0,38.7
2025-04-03,0,0.0,0.0,2,4.4,42.45,4.7625,5.0,0.0,45.2,4.8,0.0,48.5,4.7,0.0,43.0,5.8,0.0,44.2,5.9,0.0,38.8,6.1,0.0,39.0,4.8,0.0,39.1,4.4,0.0,41.8
2025-04-04,0,0.0,0.0,2,0.4,17.3875,-1.8,1.0,0.0,21.3,0.8,0.0,22.5,0.8,0.0,22.3,0.6,0.0,19.7,0.5,0.0,17.3,0.4,0.0,12.4,0.4,0.0,11.6,0.4,0.0,12.0
2025-04-07,0,0.0,3.5700000000000003,1,0.0,25.975,-2.3875,0.0,0.0,17.9,0.2,0.0,26.3,0.2,0.0,28.1,0.2,0.0,29.2,0.2,0.0,28.0,0.2,0.0,27.1,0.3,0.0,24.9,0.3,0.0,26.3
2025-04-08,0,0.0,0.0,2,-6.8,42.1125,-9.375,-4.2,0.0,44.9,-4.7,0.0,44.6,-5.1,0.0,43.6,-5.5,0.0,43.3,-6.0,0.0,42.5,-6.2,0.0,39.8,-6.5,0.0,39.1,-6.8,0.0,39.1
2025-04-09,0,0.0,0.0,2,-2.5,19.6375,-10.975,-2.2,0.0,28.6,-2.3,0.0,26.2,-2.4,0.0,23.0,-2.5,0.0,19.2,-2.5,0.0,17.2,-2.5,0.0,17.7,-2.5,0.0,15.5,-2.4,0.0,9.7
2025-04-10,0,0.0,0.0,2,-0.6,14.8875,-2.9125,0.3,0.0,16.3,0.1,0.0,17.2,-0.0,0.0,15.7,-0.1,0.0,13.7,-0.0,0.0,13.2,-0.1,0.0,13.1,-0.4,0.0,15.2,-0.6,0.0,14.7
2025-04-11,0,0.0,0.0,2,-0.2,21.7625,-2.6,0.4,0.0,15.1,0.4,0.0,18.1,0.3,0.0,23.2,0.2,0.0,25.8,0.2,0.0,24.5,0.1,0.0,25.0,-0.2,0.0,22.5,-0.2,0.0,19.9
2025-04-14,0,0.0,0.0,2,2.7,27.8875,-0.0875,3.5,0.0,28.8,3.1,0.0,29.4,2.9,0.0,28.7,2.7,0.0,26.9,2.7,0.0,25.4,2.8,0.0,26.6,3.0,0.0,27.7,3.6,0.0,29.6
2025-04-15,0,0.0,0.63,1,0.7,31.5,-0.525,3.6,0.0,27.4,2.7,0.0,22.6,2.5,0.0,26.2,2.4,0.0,33.0,2.0,0.0,31.7,2.0,0.0,34.8,1.4,0.0,37.7,0.7,0.0,38.6
2025-04-16,0,0.07,0.07,1,-0.2,48.475,-3.875,0.2,0.07,54.0,0.1,0.0,46.7,-0.0,0.0,49.9,0.1,0.0,46.3,0.0,0.0,48.9,-0.0,0.0,49.8,-0.2,0.0,46.7,-0.2,0.0,45.5
2025-04-17,0,0.0,0.0,2,0.1,16.7125,-2.75,1.0,0.0,23.5,0.8,0.0,22.6,0.5,0.0,21.2,0.3,0.0,18.2,0.3,0.0,16.0,0.2,0.0,14.2,0.1,0.0,11.2,0.2,0.0,6.8
2025-04-18,0,0.0,0.0,2,4.1,37.95,-1.1375,4.3,0.0,34.8,4.4,0.0,36.2,4.5,0.0,38.2,4.6,0.0,38.6,4.6,0.0,38.0,4.6,0.0,40.2,4.1,0.0,35.9,4.1,0.0,41.7
2025-04-21,0,0.0,0.0,2,3.7,29.45,-1.8875,4.0,0.0,29.1,3.8,0.0,29.9,3.8,0.0,32.1,3.9,0.0,31.9,4.3,0.0,35.4,4.4,0.0,33.5,4.3,0.0,27.8,3.7,0.0,15.9
2025-04-22,0,0.0,0.0,2,2.2,37.0625,-0.3125,3.2,0.0,38.0,3.0,0.0,38.2,2.8,0.0,39.9,2.5,0.0,37.6,2.4,0.0,36.8,2.3,0.0,37.3,2.3,0.0,36.6,2.2,0.0,32.1
2025-04-23,0,0.0,0.0,2,2.2,13.9375,-0.3,2.7,0.0,11.9,2.5,0.0,12.2,2.5,0.0,12.2,2.5,0.0,12.4,2.3,0.0,10.7,2.2,0.0,15.9,2.3,0.0,17.2,2.4,0.0,19.0
2025-04-24,0,0.0,0.0,2,3.9,24.075,2.4375,5.1,0.0,13.9,4.3,0.0,20.9,4.0,0.0,26.1,4.1,0.0,25.7,3.9,0.0,27.8,3.9,0.0,28.3,4.4,0.0,26.5,4.8,0.0,23.4
2025-04-25,0,0.0,0.0,2,3.2,22.2875,1.85,3.2,0.0,17.9,3.6,0.0,19.3,3.7,0.0,20.6,3.6,0.0,21.1,3.7,0.0,23.9,4.1,0.0,25.6,4.2,0.0,25.4,4.2,0.0,24.5
2025-04-28,0,0.0,0.0,2,3.5,21.275,-1.525,3.5,0.0,16.1,3.6,0.0,18.4,3.6,0.0,20.2,3.6,0.0,20.4,3.8,0.0,22.8,3.8,0.0,23.8,3.6,0.0,24.1,3.5,0.0,24.4
2025-04-29,0,0.0,0.0,2,7.0,46.45,2.8125,7.4,0.0,48.6,7.6,0.0,49.3,7.7,0.0,48.7,7.6,0.0,46.7,7.4,0.0,45.4,7.3,0.0,45.0,7.4,0.0,42.9,7.0,0.0,45.0
2025-04-30,0,0.0,0.0,2,-0.1,23.9625,-2.75,0.7,0.0,33.8,0.6,0.0,30.6,0.7,0.0,30.9,0.7,0.0,26.8,0.3,0.0,23.4,0.1,0.0,17.4,-0.0,0.0,15.0,-0.1,0.0,13.8
